Time 2018-09-18 09:20:36 : 业务类型：1
Time 2018-09-18 09:20:36 : C:MisDynamicFormManageAction L:6770修改manager表：1INSERT INTO `mis_system_log` (`name`,`logtype` ,`content` ,`resume`,`createid` ,`actionip`,`createtime`,`companyid`,`departmentid`) VALUES ("mis_dynamic_form_manage","1", "UPDATE `mis_dynamic_form_manage` SET `actionname`='MisAutoMzu',`actiontitle`='发吧开办费',`isaudit`=1,`createid`=1,`createtime`=1537233636,`companyid`=0,`departmentid`=0,`sysdutyid`=0 WHERE id=2", "", 1,"127.0.0.1",1537233636,0,0)
Time 2018-09-18 09:20:36 : C:MisDynamicFormManageAction L:6810修改组件属性记录：SHOW COLUMNS FROM `mis_dynamic_form_propery`
Time 2018-09-18 09:20:36 : C:MisDynamicFormManageAction L:6810修改组件属性记录：SHOW COLUMNS FROM `mis_dynamic_form_propery`
Time 2018-09-18 09:20:36 : C:MisDynamicFormManageAction L:6810修改组件属性记录：SHOW COLUMNS FROM `mis_dynamic_form_propery`
Time 2018-09-18 09:20:36 : C:MisDynamicFormManageAction L:6810修改组件属性记录：SHOW COLUMNS FROM `mis_dynamic_form_propery`
Time 2018-09-18 09:20:36 : C:MisDynamicFormManageAction L:6810修改组件属性记录：SHOW COLUMNS FROM `mis_dynamic_form_propery`
Time 2018-09-18 09:20:36 : C:MisDynamicFormManageAction L:6810修改组件属性记录：SHOW COLUMNS FROM `mis_dynamic_form_propery`
Time 2018-09-18 09:20:36 : C:MisDynamicFormManageAction L:6810修改组件属性记录：SHOW COLUMNS FROM `mis_dynamic_form_propery`
Time 2018-09-18 09:20:36 : C:MisDynamicFormManageAction L:6810修改组件属性记录：SHOW COLUMNS FROM `mis_dynamic_form_propery`
Time 2018-09-18 09:20:36 : C:MisDynamicFormManageAction L:6810修改组件属性记录：SHOW COLUMNS FROM `mis_dynamic_form_propery`
Time 2018-09-18 09:20:36 : C:MisDynamicFormManageAction L:6810修改组件属性记录：SHOW COLUMNS FROM `mis_dynamic_form_propery`
Time 2018-09-18 09:20:36 : C:MisDynamicFormManageAction L:6810修改组件属性记录：SHOW COLUMNS FROM `mis_dynamic_form_propery`
Time 2018-09-18 09:20:36 : C:MisDynamicFormManageAction L:6810修改组件属性记录：SHOW COLUMNS FROM `mis_dynamic_form_propery`
Time 2018-09-18 09:20:36 : C:MisDynamicFormManageAction L:6810修改组件属性记录：SHOW COLUMNS FROM `mis_dynamic_form_propery`
Time 2018-09-18 09:20:36 : C:MisDynamicFormManageAction L:6810修改组件属性记录：SHOW COLUMNS FROM `mis_dynamic_form_propery`
Time 2018-09-18 09:20:36 : C:MisDynamicFormManageAction L:6810修改组件属性记录：SHOW COLUMNS FROM `mis_dynamic_form_propery`
Time 2018-09-18 09:20:36 : C:MisDynamicFormManageAction L:6810修改组件属性记录：SHOW COLUMNS FROM `mis_dynamic_form_propery`
Time 2018-09-18 09:20:36 : C:MisDynamicFormManageAction L:6810修改组件属性记录：SHOW COLUMNS FROM `mis_dynamic_form_propery`
Time 2018-09-18 09:20:36 : C:MisDynamicFormManageAction L:6810修改组件属性记录：SHOW COLUMNS FROM `mis_dynamic_form_propery`
Time 2018-09-18 09:20:36 : C:MisDynamicFormManageAction L:6810修改组件属性记录：SHOW COLUMNS FROM `mis_dynamic_form_propery`
Time 2018-09-18 09:20:36 : C:MisDynamicFormManageAction L:6810修改组件属性记录：SHOW COLUMNS FROM `mis_dynamic_form_propery`
Time 2018-09-18 09:20:36 : C:MisDynamicFormManageAction L:6810修改组件属性记录：SHOW COLUMNS FROM `mis_dynamic_form_propery`
Time 2018-09-18 09:20:36 : C:MisDynamicFormManageAction L:6810修改组件属性记录：SHOW COLUMNS FROM `mis_dynamic_form_propery`
Time 2018-09-18 09:20:36 : C:MisDynamicFormManageAction L:6810修改组件属性记录：SHOW COLUMNS FROM `mis_dynamic_form_propery`
Time 2018-09-18 09:20:36 : C:MisDynamicFormManageAction L:6810修改组件属性记录：SHOW COLUMNS FROM `mis_dynamic_form_propery`
Time 2018-09-18 09:20:36 : C:MisDynamicFormManageAction L:6810修改组件属性记录：SHOW COLUMNS FROM `mis_dynamic_form_propery`
Time 2018-09-18 09:20:36 : C:MisDynamicFormManageAction L:5478更新字段配置文件[MisAutoAnameList]和单号规则配置文件[list.inc][toolbar]
Time 2018-09-18 09:20:36 : C:MisDynamicFormManageAction L:5574开始生成基础档案
Time 2018-09-18 09:20:36 : 开始生成listinc文件系统:WINNT路径:./Dynamicconf/Models/MisAutoMzu/list.inc.php
Time 2018-09-18 09:20:36 : kuozhanadas:WINNT路径:./Dynamicconf/Models/MisAutoMzu/listExtend.inc.php
Time 2018-09-18 09:20:36 : 开始生成toolbar主文件 系统:WINNT路径:./Dynamicconf/Models/MisAutoMzu/toolbar.extension.inc.php
Time 2018-09-18 09:20:36 : 开始生成toolbar扩展文件 系统:WINNT路径:./Dynamicconf/Models/MisAutoMzu/toolbar.extensionExtend.inc.php
Time 2018-09-18 09:20:36 : C:MisDynamicFormManageAction L:5908生成内嵌表格forminc
Time 2018-09-18 09:20:36 : 开始生成listinc文件系统:WINNT路径:E:/phpStudy/PHPTutorial/WWW/modelSys/Admin/Dynamicconf/Models/MisAutoMzu/data.inc.php
Time 2018-09-18 09:20:36 : 开始生成listinc文件系统:WINNT路径:./Dynamicconf/E:/phpStudy/PHPTutorial/WWW/modelSys/Admin/Dynamicconf/Models/MisAutoMzu/list.inc.php
Time 2018-09-18 09:20:36 : 开始生成listinc文件系统:WINNT路径:E:/phpStudy/PHPTutorial/WWW/modelSys/Admin/Dynamicconf/Models/MisAutoMzu/form.inc.php
Time 2018-09-18 09:20:36 : C:MisDynamicFormManageAction L:5912生成内嵌表格forminc end  
Time 2018-09-18 09:20:36 : C:MisDynamicFormModelAction L:26model生成 modelname：MisAutoMzu
Time 2018-09-18 09:20:36 : C:MisDynamicFormModelAction L:42 model生成数据查询sql：SELECT mas.tablename , sub.* FROM mis_dynamic_database_sub AS sub LEFT JOIN mis_dynamic_database_mas AS mas ON sub.masid = mas.id WHERE sub.formid=2
Time 2018-09-18 09:20:36 : 多表 主表生成时节点：MisAutoMzu
Time 2018-09-18 09:20:36 : C:MisDynamicFormModelAction L:69多表 主表生成时节点：MisAutoMzu
Time 2018-09-18 09:20:36 : C:MisDynamicFormModelAction L:71多表 主表model名：MisAutoMzu
Time 2018-09-18 09:20:36 : C:MisDynamicFormModelAction L:73多表 主表 真实表名：mis_auto_cdzws
Time 2018-09-18 09:20:36 : Model文件生成! ./Lib/Model/MisAutoMzuModel.class.php
Time 2018-09-18 09:20:36 : 扩展Model文件生成! ./Lib/Model/MisAutoMzuModel.class.php
Time 2018-09-18 09:20:36 : C:MisDynamicFormModelAction L:82多表 子表model名：
Time 2018-09-18 09:20:36 : C:MisDynamicFormModelAction L:84多表 子表 真实表名：
Time 2018-09-18 09:20:36 : Model文件生成! ./Lib/Model/Model.class.php
Time 2018-09-18 09:20:36 : 扩展Model文件生成! ./Lib/Model/Model.class.php
Time 2018-09-18 09:20:37 : =============endview ===163-----》》》》==========MisAutoMzu
Time 2018-09-18 09:20:37 : =============endview ===167-----》》》》==========MisAutoMzu
Time 2018-09-18 09:20:37 : 组件属性：array(
	'updateid' => array(
Time 2018-09-18 13:49:33 : C:MisDynamicFormManageAction L:6810修改组件属性记录：SHOW COLUMNS FROM `mis_dynamic_form_propery`
Time 2018-09-18 13:49:33 : C:MisDynamicFormManageAction L:6810修改组件属性记录：SHOW COLUMNS FROM `mis_dynamic_form_propery`
Time 2018-09-18 13:49:33 : C:MisDynamicFormManageAction L:6810修改组件属性记录：SHOW COLUMNS FROM `mis_dynamic_form_propery`
Time 2018-09-18 13:49:33 : C:MisDynamicFormManageAction L:6810修改组件属性记录：SHOW COLUMNS FROM `mis_dynamic_form_propery`
Time 2018-09-18 13:49:33 : C:MisDynamicFormManageAction L:6810修改组件属性记录：SHOW COLUMNS FROM `mis_dynamic_form_propery`
Time 2018-09-18 13:49:33 : C:MisDynamicFormManageAction L:6810修改组件属性记录：SHOW COLUMNS FROM `mis_dynamic_form_propery`
Time 2018-09-18 13:49:33 : C:MisDynamicFormManageAction L:5478更新字段配置文件[MisAutoAnameList]和单号规则配置文件[list.inc][toolbar]
Time 2018-09-18 13:49:33 : C:MisDynamicFormManageAction L:5574开始生成基础档案
Time 2018-09-18 13:49:33 : 开始生成listinc文件系统:WINNT路径:./Dynamicconf/Models/MisAutoTxs/list.inc.php
Time 2018-09-18 13:49:33 : kuozhanadas:WINNT路径:./Dynamicconf/Models/MisAutoTxs/listExtend.inc.php
Time 2018-09-18 13:49:33 : 开始生成toolbar主文件 系统:WINNT路径:./Dynamicconf/Models/MisAutoTxs/toolbar.extension.inc.php
Time 2018-09-18 13:49:33 : 开始生成toolbar扩展文件 系统:WINNT路径:./Dynamicconf/Models/MisAutoTxs/toolbar.extensionExtend.inc.php
Time 2018-09-18 13:49:33 : C:MisDynamicFormManageAction L:5908生成内嵌表格forminc
Time 2018-09-18 13:49:33 : 开始生成listinc文件系统:WINNT路径:E:/phpStudy/PHPTutorial/WWW/modelSys/Admin/Dynamicconf/Models/MisAutoTxs/data.inc.php
Time 2018-09-18 13:49:33 : 开始生成listinc文件系统:WINNT路径:./Dynamicconf/E:/phpStudy/PHPTutorial/WWW/modelSys/Admin/Dynamicconf/Models/MisAutoTxs/list.inc.php
Time 2018-09-18 13:49:33 : 开始生成listinc文件系统:WINNT路径:E:/phpStudy/PHPTutorial/WWW/modelSys/Admin/Dynamicconf/Models/MisAutoTxs/form.inc.php
Time 2018-09-18 13:49:33 : C:MisDynamicFormManageAction L:5912生成内嵌表格forminc end  
Time 2018-09-18 13:49:33 : C:MisDynamicFormModelAction L:26model生成 modelname：MisAutoTxs
Time 2018-09-18 13:49:33 : C:MisDynamicFormModelAction L:42 model生成数据查询sql：SELECT mas.tablename , sub.* FROM mis_dynamic_database_sub AS sub LEFT JOIN mis_dynamic_database_mas AS mas ON sub.masid = mas.id WHERE sub.formid=1
Time 2018-09-18 13:49:33 : 多表 主表生成时节点：MisAutoTxs
Time 2018-09-18 13:49:33 : C:MisDynamicFormModelAction L:69多表 主表生成时节点：MisAutoTxs
Time 2018-09-18 13:49:33 : C:MisDynamicFormModelAction L:71多表 主表model名：MisAutoTxs
Time 2018-09-18 13:49:33 : C:MisDynamicFormModelAction L:73多表 主表 真实表名：mis_auto_stmgn
Time 2018-09-18 13:49:34 : Model文件生成! ./Lib/Model/MisAutoTxsModel.class.php
Time 2018-09-18 13:49:34 : 扩展Model文件生成! ./Lib/Model/MisAutoTxsModel.class.php
Time 2018-09-18 13:49:34 : =============endview ===163-----》》》》==========MisAutoTxs
Time 2018-09-18 13:49:34 : =============endview ===167-----》》》》==========MisAutoTxs
Time 2018-09-18 13:49:34 : 组件属性：array(
	'operateid' => array(
		'id' => '2',
		'isforeignfield' => '0',
		'catalog' => 'text',
		'fields' => 'operateid',
		'sort' => '0',
		'ids' => '0',
		'title' => '是否确认',
		'searchlist' => '0',
		'allsearchlist' => '0',
		'tabletype' => '',
		'tablename' => 'mis_auto_stmgn',
		'length' => '',
		'isshow' => '1',
		'models' => '',
		'methods' => '',
		'relation' => '',
		'subimporttableobj' => '',
		'subimporttablefieldobj' => '',
		'defaultval' => '',
		'defaultvaltext' => '',
		'subimporttablefield2obj' => '',
		'subimporttableobjcondition' => '',
		'additionalconditions' => '',
		'requiredfield' => '0',
		'checkfunc' => '',
		'calculate' => '',
		'validdigit' => '0',
		'org' => '',
		'unitl' => '',
		'unitls' => '',
		'checkfortablename' => '',
		'checkforshowname' => '',
		'checkforbindname' => '',
		'checkformap' => '',
		'checkfororderby' => '',
		'checkfororfields' => '',
		'checkforchoice' => '',
		'checkforiswrite' => '0',
		'islock' => '1',
		'tagevent' => '',
		'titlepercent' => '1',
		'contentpercent' => '3',
		'callback' => '',
		'valedit' => '',
	),
	'projectid' => array(
		'id' => '3',
		'isforeignfield' => '0',
		'catalog' => 'text',
		'fields' => 'projectid',
		'sort' => '1',
		'ids' => '0',
		'title' => '项目',
		'searchlist' => '0',
		'allsearchlist' => '0',
		'tabletype' => '',
		'tablename' => 'mis_auto_stmgn',
		'length' => '',
		'isshow' => '1',
		'models' => '',
		'methods' => '',
		'relation' => '',
		'subimporttableobj' => '',
		'subimporttablefieldobj' => '',
		'defaultval' => '',
		'defaultvaltext' => '',
		'subimporttablefield2obj' => '',
		'subimporttableobjcondition' => '',
		'additionalconditions' => '',
		'requiredfield' => '0',
		'checkfunc' => '',
		'calculate' => '',
		'validdigit' => '0',
		'org' => '',
		'unitl' => '',
		'unitls' => '',
		'checkfortablename' => '',
		'checkforshowname' => '',
		'checkforbindname' => '',
		'checkformap' => '',
		'checkfororderby' => '',
		'checkfororfields' => '',
		'checkforchoice' => '',
		'checkforiswrite' => '0',
		'islock' => '1',
		'tagevent' => '',
		'titlepercent' => '1',
		'contentpercent' => '3',
		'callback' => '',
		'valedit' => '',
	),
	'createid' => array(
		'id' => '4',
		'isforeignfield' => '0',
		'catalog' => 'text',
		'fields' => 'createid',
		'sort' => '2',
		'ids' => '0',
		'title' => '创建人',
		'searchlist' => '0',
		'allsearchlist' => '0',
		'tabletype' => '',
		'tablename' => 'mis_auto_stmgn',
		'length' => '',
		'isshow' => '1',
		'models' => '',
		'methods' => '',
		'relation' => '',
		'subimporttableobj' => '',
		'subimporttablefieldobj' => '',
		'defaultval' => '',
		'defaultvaltext' => '',
		'subimporttablefield2obj' => '',
		'subimporttableobjcondition' => '',
		'additionalconditions' => '',
		'requiredfield' => '0',
		'checkfunc' => '',
		'calculate' => '',
		'validdigit' => '0',
		'org' => '',
		'unitl' => '',
		'unitls' => '',
		'checkfortablename' => '',
		'checkforshowname' => '',
		'checkforbindname' => '',
		'checkformap' => '',
		'checkfororderby' => '',
		'checkfororfields' => '',
		'checkforchoice' => '',
		'checkforiswrite' => '0',
		'islock' => '1',
		'tagevent' => '',
		'titlepercent' => '1',
		'contentpercent' => '3',
		'callback' => '',
		'valedit' => '',
	),
	'updatetime' => array(
		'id' => '5',
		'isforeignfield' => '0',
		'catalog' => 'text',
		'fields' => 'updatetime',
		'sort' => '3',
		'ids' => '0',
		'title' => '修改时间',
		'searchlist' => '0',
		'allsearchlist' => '0',
		'tabletype' => '',
		'tablename' => 'mis_auto_stmgn',
		'length' => '',
		'isshow' => '1',
		'models' => '',
		'methods' => '',
		'relation' => '',
		'subimporttableobj' => '',
		'subimporttablefieldobj' => '',
		'defaultval' => '',
		'defaultvaltext' => '',
		'subimporttablefield2obj' => '',
		'subimporttableobjcondition' => '',
		'additionalconditions' => '',
		'requiredfield' => '0',
		'checkfunc' => '',
		'calculate' => '',
		'validdigit' => '0',
		'org' => '',
		'unitl' => '',
		'unitls' => '',
		'checkfortablename' => '',
		'checkforshowname' => '',
		'checkforbindname' => '',
		'checkformap' => '',
		'checkfororderby' => '',
		'checkfororfields' => '',
		'checkforchoice' => '',
		'checkforiswrite' => '0',
		'islock' => '1',
		'tagevent' => '',
		'titlepercent' => '1',
		'contentpercent' => '3',
		'callback' => '',
		'valedit' => '',
	),
	'createtime' => array(
		'id' => '6',
		'isforeignfield' => '0',
		'catalog' => 'text',
		'fields' => 'createtime',
		'sort' => '4',
		'ids' => '0',
		'title' => '创建时间',
		'searchlist' => '0',
		'allsearchlist' => '0',
		'tabletype' => '',
		'tablename' => 'mis_auto_stmgn',
		'length' => '',
		'isshow' => '1',
		'models' => '',
		'methods' => '',
		'relation' => '',
		'subimporttableobj' => '',
		'subimporttablefieldobj' => '',
		'defaultval' => '',
		'defaultvaltext' => '',
		'subimporttablefield2obj' => '',
		'subimporttableobjcondition' => '',
		'additionalconditions' => '',
		'requiredfield' => '0',
		'checkfunc' => '',
		'calculate' => '',
		'validdigit' => '0',
		'org' => '',
		'unitl' => '',
		'unitls' => '',
		'checkfortablename' => '',
		'checkforshowname' => '',
		'checkforbindname' => '',
		'checkformap' => '',
		'checkfororderby' => '',
		'checkfororfields' => '',
		'checkforchoice' => '',
		'checkforiswrite' => '0',
		'islock' => '1',
		'tagevent' => '',
		'titlepercent' => '1',
		'contentpercent' => '3',
		'callback' => '',
		'valedit' => '',
	),
	'auditState' => array(
		'id' => '7',
		'isforeignfield' => '0',
		'catalog' => 'text',
		'fields' => 'auditState',
		'sort' => '5',
		'ids' => '0',
		'title' => '当前审核状态',
		'searchlist' => '0',
		'allsearchlist' => '0',
		'tabletype' => '',
		'tablename' => 'mis_auto_stmgn',
		'length' => '',
		'isshow' => '1',
		'models' => '',
		'methods' => '',
		'relation' => '',
		'subimporttableobj' => '',
		'subimporttablefieldobj' => '',
		'defaultval' => '',
		'defaultvaltext' => '',
		'subimporttablefield2obj' => '',
		'subimporttableobjcondition' => '',
		'additionalconditions' => '',
		'requiredfield' => '0',
		'checkfunc' => '',
		'calculate' => '',
		'validdigit' => '0',
		'org' => '',
		'unitl' => '',
		'unitls' => '',
		'checkfortablename' => '',
		'checkforshowname' => '',
		'checkforbindname' => '',
		'checkformap' => '',
		'checkfororderby' => '',
		'checkfororfields' => '',
		'checkforchoice' => '',
		'checkforiswrite' => '0',
		'islock' => '1',
		'tagevent' => '',
		'titlepercent' => '1',
		'contentpercent' => '3',
		'callback' => '',
		'valedit' => '',
	),
	'name' => array(
		'id' => '8',
		'isforeignfield' => '0',
		'catalog' => 'text',
		'fields' => 'name',
		'sort' => '6',
		'ids' => '0',
		'title' => '名称',
		'searchlist' => '0',
		'allsearchlist' => '0',
		'tabletype' => '',
		'tablename' => 'mis_auto_stmgn',
		'length' => '',
		'isshow' => '1',
		'models' => '',
		'methods' => '',
		'relation' => '',
		'subimporttableobj' => '',
		'subimporttablefieldobj' => '',
		'defaultval' => '',
		'defaultvaltext' => '',
		'subimporttablefield2obj' => '',
		'subimporttableobjcondition' => '',
		'additionalconditions' => '',
		'requiredfield' => '0',
		'checkfunc' => '',
		'calculate' => '',
		'validdigit' => '0',
		'org' => '',
		'unitl' => '',
		'unitls' => '',
		'checkfortablename' => '',
		'checkforshowname' => '',
		'checkforbindname' => '',
		'checkformap' => '',
		'checkfororderby' => '',
		'checkfororfields' => '',
		'checkforchoice' => '',
		'checkforiswrite' => '0',
		'islock' => '1',
		'tagevent' => '',
		'titlepercent' => '1',
		'contentpercent' => '3',
		'callback' => '',
		'valedit' => '',
	),
	'orderno' => array(
		'id' => '9',
		'isforeignfield' => '0',
		'catalog' => 'text',
		'fields' => 'orderno',
		'sort' => '7',
		'ids' => '0',
		'title' => '编号',
		'searchlist' => '0',
		'allsearchlist' => '0',
		'tabletype' => '',
		'tablename' => 'mis_auto_stmgn',
		'length' => '',
		'isshow' => '1',
		'models' => '',
		'methods' => '',
		'relation' => '',
		'subimporttableobj' => '',
		'subimporttablefieldobj' => '',
		'defaultval' => '',
		'defaultvaltext' => '',
		'subimporttablefield2obj' => '',
		'subimporttableobjcondition' => '',
		'additionalconditions' => '',
		'requiredfield' => '0',
		'checkfunc' => '',
		'calculate' => '',
		'validdigit' => '0',
		'org' => '',
		'unitl' => '',
		'unitls' => '',
		'checkfortablename' => '',
		'checkforshowname' => '',
		'checkforbindname' => '',
		'checkformap' => '',
		'checkfororderby' => '',
		'checkfororfields' => '',
		'checkforchoice' => '',
		'checkforiswrite' => '0',
		'islock' => '1',
		'tagevent' => '',
		'titlepercent' => '1',
		'contentpercent' => '3',
		'callback' => '',
		'valedit' => '',
	),
	'content' => array(
		'id' => '1',
		'isforeignfield' => '0',
		'catalog' => 'text',
		'fields' => 'content',
		'sort' => '8',
		'ids' => '1',
		'title' => '内容',
		'searchlist' => '0',
		'allsearchlist' => '0',
		'tabletype' => 'varchar',
		'tablename' => 'mis_auto_stmgn',
		'length' => '255',
		'isshow' => '1',
		'models' => '',
		'methods' => '',
		'relation' => '',
		'subimporttableobj' => '',
		'subimporttablefieldobj' => '',
		'defaultval' => '',
		'defaultvaltext' => '',
		'subimporttablefield2obj' => '',
		'subimporttableobjcondition' => '',
		'additionalconditions' => '',
		'requiredfield' => '0',
		'checkfunc' => '',
		'calculate' => '',
		'validdigit' => '0',
		'org' => '',
		'unitl' => '',
		'unitls' => '',
		'checkfortablename' => '',
		'checkforshowname' => '',
		'checkforbindname' => '',
		'checkformap' => '',
		'checkfororderby' => '',
		'checkfororfields' => '',
		'checkforchoice' => '',
		'checkforiswrite' => '0',
		'islock' => '1',
		'tagevent' => '',
		'titlepercent' => '1',
		'contentpercent' => '3',
		'callback' => '',
		'valedit' => '',
	),
	'lookup14' => array(
		'id' => '53',
		'isforeignfield' => '0',
		'catalog' => 'lookup',
		'fields' => 'lookup14',
		'sort' => '9',
		'ids' => '27',
		'title' => 'lookup组件 _14',
		'searchlist' => '0',
		'allsearchlist' => '0',
		'tabletype' => 'varchar',
		'tablename' => 'mis_auto_stmgn',
		'length' => '11',
		'isshow' => '1',
		'models' => '',
		'methods' => 'view',
		'relation' => 'orderno',
		'requiredfield' => '0',
		'checkfunc' => '',
		'iscontrollchange' => NULL,
		'iscreatesearch' => '0',
		'filedback' => '',
		'filedbackchina' => '',
		'lookupgroup' => 'ORG27',
		'geturls' => 'lookupGeneral',
		'model' => '',
		'lookuporg' => '',
		'lookuporgval' => '',
		'conditions' => '',
		'org' => '',
		'defaultval' => '',
		'org1' => '',
		'islock' => '1',
		'viewname' => '',
		'viewtype' => '0',
		'lookupchoice' => '',
		'additionalconditions' => '',
		'dialogwidth' => '0',
		'dialogheight' => '0',
		'titlepercent' => '1',
		'contentpercent' => '3',
		'callback' => '',
	),
	'areainfo11' => array(
		'id' => '57',
		'isforeignfield' => '0',
		'catalog' => 'areainfo',
		'fields' => 'areainfo11',
		'sort' => '10',
		'ids' => '30',
		'title' => '地址组件：_11',
		'searchlist' => '0',
		'allsearchlist' => '0',
		'tabletype' => 'varchar',
		'tablename' => 'mis_auto_stmgn',
		'length' => '200',
		'isshow' => '1',
		'models' => '',
		'methods' => 'view',
		'relation' => 'orderno',
		'datashare' => '0',
		'requiredfield' => '0',
		'checkfunc' => '',
		'islock' => '1',
		'titlepercent' => '1',
		'contentpercent' => '7',
	),
)
Time 2018-09-18 13:49:34 : 行【26】类【AutoformModel】 生成JS失败./Tpl/default/MisAutoTxs/view.js
Time 2018-09-18 13:49:34 : 行【26】类【AutoformModel】 生成JS失败./Tpl/default/MisAutoTxs/add.js
Time 2018-09-18 13:49:34 : 行【26】类【AutoformModel】 生成JS失败./Tpl/default/MisAutoTxs/edit.js
Time 2018-09-18 13:49:34 : 行【55】类【AutoformModel】 生成JS扩展失败./Tpl/default/MisAutoTxs/viewExtend.js
Time 2018-09-18 13:49:34 : 行【55】类【AutoformModel】 生成JS扩展失败./Tpl/default/MisAutoTxs/addExtend.js
Time 2018-09-18 13:49:34 : 行【55】类【AutoformModel】 生成JS扩展失败./Tpl/default/MisAutoTxs/editExtend.js
Time 2018-09-18 14:16:06 : C:MisDynamicFormBaseAction L:1204执行结果 
CREATE TABLE IF NOT EXISTS `mis_auto_oxqxg` 
(`id` int(11) NOT NULL AUTO_INCREMENT  COMMENT 'ID' ,
	`content` longtext DEFAULT NULL  COMMENT '项目描述', 
	`auth` varchar(30)  DEFAULT NULL  COMMENT '开发人员', 
	`bindid` varchar(100)  COMMENT '绑定id' ,
	`orderno` varchar(100) NULL COMMENT '编号' ,
	`status` tinyint(1) DEFAULT '1' COMMENT '状态' ,
	`companyid` int(10) DEFAULT '0'NULL COMMENT '公司ID' ,
	`createid` int(10) DEFAULT '0'NULL COMMENT '创建人ID' ,
	`createtime` int(11) NULL COMMENT '创建时间' ,
	`updateid` int(10) NULL COMMENT '修改人ID' ,
	`updatetime` int(11) NULL COMMENT '修改时间' ,
	`operateid` int(1) DEFAULT '0'NOT NULL COMMENT '是否确认' ,
	`departmentid` int(10) DEFAULT '0'NULL COMMENT '部门ID' ,
	`projectid` int(10) NULL COMMENT '项目ID' ,
	`projectworkid` int(10) NULL COMMENT '任务ID' ,
	`sysdutyid` int(10) NULL COMMENT '职级ID' ,
	`relationmodelname` varchar(100) NULL COMMENT '关系型关联model' ,
	`auditUser` varchar(200) NULL COMMENT '提醒人组合' ,
	`ptmptid` int(10) NULL COMMENT '固定流程ID' ,
	`flowid` int(10) DEFAULT '0'NULL COMMENT '自定义流程ID' ,
	`ostatus` varchar(100) NULL COMMENT '当前审核节点' ,
	`auditState` tinyint(1) DEFAULT '0'NULL COMMENT '当前审核状态' ,
	`curAuditUser` varchar(300) NULL COMMENT '当前可审核人清单' ,
	`curNodeUser` varchar(300) NULL COMMENT '当前待审核人清单' ,
	`alreadyAuditUser` varchar(500) NULL COMMENT '当前已审核人' ,
	`alreadyauditnode` int(11) DEFAULT '0'NULL COMMENT '终审时间' ,
	`allnode` varchar(100) NULL COMMENT '所有流程节点' ,
	`informpersonid` varchar(500) NULL COMMENT '节点知道会人' ,
	`parentid` int(10) DEFAULT '0'NULL COMMENT '父类ID' ,
	`name` varchar(50) DEFAULT '0'NULL COMMENT '名称' ,
	 PRIMARY KEY (`id`)
)ENGINE=InnoDB  DEFAULT CHARSET=utf8 COMMENT='item'
Time 2018-09-18 14:16:06 : C:MisDynamicFormBaseAction L:1206执行结果：array(
)数据库建表语句 操作结果：
Time 2018-09-18 14:16:06 : INSERT INTO `node` (`name`,`title`,`type`,`showmenu`,`level`,`pid`,`group_id`,`icon`,`isdynamic`,`isprojectwork`,`isprocess`,`remark`,`formtype`) VALUES ('MisAutoLxn','项目内容',3,1,3,6658,41,'-.png',1,1,0,'自动生成:MisAutoLxn',2)
Time 2018-09-18 14:16:06 : C:MisDynamicFormManageAction L:4893插入到相应到相应的数据记录表中：模板名称 。index
Time 2018-09-18 14:16:06 : C:MisDynamicFormManageAction L:4894插入到相应到相应的数据记录表中：misd记录表新增id。4
Time 2018-09-18 14:16:06 : C:MisDynamicFormManageAction L:5046插入属性表记录：INSERT INTO `mis_dynamic_form_propery` (`ids`,`titlepercent`,`contentpercent`,`category`,`sort`,`fieldname`,`title`,`formid`,`tplid`,`isforeignfield`,`lookupgrouporg`,`dbname`,`tablelength`,`fieldtype`) VALUES (31,'1','7','textarea',6,'content','项目描述',4,4,null,'','mis_auto_oxqxg','255','longtext')
Time 2018-09-18 14:16:07 : C:MisDynamicFormManageAction L:5046插入属性表记录：INSERT INTO `mis_dynamic_form_propery` (`ids`,`titlepercent`,`contentpercent`,`category`,`sort`,`fieldname`,`title`,`formid`,`tplid`,`isforeignfield`,`lookupgrouporg`,`dbname`,`tablelength`,`fieldtype`) VALUES (32,'1','3','text',7,'auth','开发人员',4,4,null,'','mis_auto_oxqxg','30','varchar')
Time 2018-09-18 14:16:07 : C:MisDynamicFormManageAction L:5101处理系统字段组件化问题：属性记录表插入记录：INSERT INTO `mis_dynamic_form_propery` (`ids`,`category`,`sort`,`fieldname`,`title`,`formid`,`tplid`,`titlepercent`,`contentpercent`,`dbname`) VALUES (0,'text',0,'projectid','项目',4,4,1,3,'mis_auto_oxqxg')
Time 2018-09-18 14:16:07 : C:MisDynamicFormManageAction L:5101处理系统字段组件化问题：属性记录表插入记录：INSERT INTO `mis_dynamic_form_propery` (`ids`,`category`,`sort`,`fieldname`,`title`,`formid`,`tplid`,`titlepercent`,`contentpercent`,`dbname`) VALUES (0,'text',1,'createid','创建人',4,4,1,3,'mis_auto_oxqxg')
Time 2018-09-18 14:16:07 : C:MisDynamicFormManageAction L:5101处理系统字段组件化问题：属性记录表插入记录：INSERT INTO `mis_dynamic_form_propery` (`ids`,`category`,`sort`,`fieldname`,`title`,`formid`,`tplid`,`titlepercent`,`contentpercent`,`dbname`) VALUES (0,'text',2,'createtime','创建时间',4,4,1,3,'mis_auto_oxqxg')
